"sampleID","zygostiy","gender","gsm"
"2351","NA","F","GSM2815620"
"2422","NA","M","GSM2815621"
"2451","NA","M","GSM2815622"
"2501","NA","M","GSM2815623"
"2672","NA","M","GSM2815624"
"2741","NA","F","GSM2815625"
"2772","NA","F","GSM2815626"
"2852","NA","M","GSM2815627"
"2922","NA","M","GSM2815628"
"2932","NA","M","GSM2815629"
"3081","NA","F","GSM2815630"
"3351","NA","M","GSM2815631"
"3361","NA","M","GSM2815632"
"3831","MZ","F","GSM2815633"
"3832","MZ","F","GSM2815634"
"4121","MZ","M","GSM2815635"
"4122","MZ","M","GSM2815636"
"4321","MZ","F","GSM2815637"
"4322","MZ","F","GSM2815638"
"6011","MZ","M","GSM2815639"
"6012","MZ","M","GSM2815640"
"6061","MZ","M","GSM2815641"
"6062","MZ","M","GSM2815642"
"6321","MZ","M","GSM2815643"
"6322","MZ","M","GSM2815644"
"7411","MZ","M","GSM2815645"
"7412","MZ","M","GSM2815646"
"7691","MZ","M","GSM2815647"
"7692","MZ","M","GSM2815648"
"7771","MZ","M","GSM2815649"
"7772","MZ","M","GSM2815650"
"7821","MZ","M","GSM2815651"
"7822","MZ","M","GSM2815652"
"7981","MZ","M","GSM2815653"
"7982","MZ","M","GSM2815654"
"8281","MZ","M","GSM2815655"
"8282","MZ","M","GSM2815656"
"8331","DZ","F","GSM2815657"
"8332","DZ","F","GSM2815658"
"8421","MZ","F","GSM2815659"
"8422","MZ","F","GSM2815660"
"8591","MZ","M","GSM2815661"
"8592","MZ","M","GSM2815662"
"8631","MZ","F","GSM2815663"
"8632","MZ","F","GSM2815664"
"8781","MZ","F","GSM2815665"
"8782","MZ","F","GSM2815666"
"8991","MZ","M","GSM2815667"
"8992","MZ","M","GSM2815668"
"9221","MZ","F","GSM2815669"
"9222","MZ","F","GSM2815670"
"361","MZ","M","GSM2815671"
"362","MZ","M","GSM2815672"
"421","MZ","F","GSM2815673"
"422","MZ","F","GSM2815674"
"591","MZ","F","GSM2815675"
"592","MZ","F","GSM2815676"
"731","DZ","M","GSM2815677"
"732","DZ","M","GSM2815678"
"741","MZ","F","GSM2815679"
"742","MZ","F","GSM2815680"
"891","MZ","M","GSM2815681"
"892","MZ","M","GSM2815682"
"951","MZ","F","GSM2815683"
"952","MZ","F","GSM2815684"
"1151","MZ","M","GSM2815685"
"1152","MZ","M","GSM2815686"
"1681","MZ","F","GSM2815687"
"1682","MZ","F","GSM2815688"
"1761","MZ","F","GSM2815689"
"1762","MZ","F","GSM2815690"
"1791","MZ","M","GSM2815691"
"1792","MZ","M","GSM2815692"
"1991","MZ","F","GSM2815693"
"1992","MZ","F","GSM2815694"
"2081","MZ","M","GSM2815695"
"2082","MZ","M","GSM2815696"
"2401","MZ","M","GSM2815697"
"2402","MZ","M","GSM2815698"
"2481","MZ","M","GSM2815699"
"2482","MZ","M","GSM2815700"
"2591","MZ","M","GSM2815701"
"2592","MZ","M","GSM2815702"
"2611","MZ","F","GSM2815703"
"2612","MZ","F","GSM2815704"
"3251","MZ","M","GSM2815705"
"3252","MZ","M","GSM2815706"
"4951","NA","M","GSM2815707"
